,timestamp,temp1,temp2
503,2023-09-21 08:55:09,23.0,33.9
504,2023-09-21 08:56:09,23.1,34.5
505,2023-09-21 08:57:09,22.9,34.6
506,2023-09-21 08:58:09,22.0,34.6
507,2023-09-21 08:59:09,21.9,34.4
508,2023-09-21 09:00:09,21.8,34.7
509,2023-09-21 09:01:09,21.2,34.1
510,2023-09-21 09:02:09,21.1,34.0
511,2023-09-21 09:03:09,21.9,34.5
512,2023-09-21 09:04:09,22.1,35.1
513,2023-09-21 09:05:10,22.4,35.7
514,2023-09-21 09:06:09,22.0,35.1
515,2023-09-21 09:07:10,21.7,35.4
516,2023-09-21 09:08:10,21.8,35.0
517,2023-09-21 09:09:10,21.7,35.1
518,2023-09-21 09:10:10,22.0,35.4
519,2023-09-21 09:11:10,22.4,35.9
520,2023-09-21 09:12:10,23.0,36.0
521,2023-09-21 09:13:10,22.2,35.9
522,2023-09-21 09:14:10,22.6,35.5
523,2023-09-21 09:15:10,22.8,36.2
524,2023-09-21 09:16:10,23.1,36.1
525,2023-09-21 09:17:10,22.6,35.9
526,2023-09-21 09:18:10,23.5,36.3
527,2023-09-21 09:19:10,24.2,37.1
528,2023-09-21 09:20:10,23.9,37.9
529,2023-09-21 09:21:11,22.8,37.2
530,2023-09-21 09:22:10,22.2,36.7
531,2023-09-21 09:23:11,22.9,36.9
532,2023-09-21 09:24:11,22.5,37.0
533,2023-09-21 09:25:11,22.6,37.5
534,2023-09-21 09:26:11,22.9,37.3
535,2023-09-21 09:27:11,23.1,37.5
536,2023-09-21 09:28:11,23.3,37.5
537,2023-09-21 09:29:11,22.7,37.4
538,2023-09-21 09:30:11,22.7,37.3
539,2023-09-21 09:31:11,22.1,36.7
540,2023-09-21 09:32:11,22.0,36.4
541,2023-09-21 09:33:11,22.9,36.7
542,2023-09-21 09:34:11,22.9,37.0
543,2023-09-21 09:35:11,23.8,37.2
544,2023-09-21 09:36:11,23.6,37.1
545,2023-09-21 09:37:11,23.0,37.1
546,2023-09-21 09:38:11,22.8,37.3
547,2023-09-21 09:39:12,22.3,37.4
548,2023-09-21 09:40:12,21.8,37.0
549,2023-09-21 09:41:12,22.1,37.6
550,2023-09-21 09:42:12,22.6,37.6
551,2023-09-21 09:43:12,22.4,37.4
552,2023-09-21 09:44:12,22.4,38.2
553,2023-09-21 09:45:12,22.0,37.5
554,2023-09-21 09:46:12,22.3,37.7
555,2023-09-21 09:47:12,21.8,37.4
556,2023-09-21 09:48:12,22.7,37.9
557,2023-09-21 09:49:12,23.1,38.2
558,2023-09-21 09:50:12,23.2,38.5
559,2023-09-21 09:51:12,23.1,39.1
560,2023-09-21 09:52:12,23.6,39.3
561,2023-09-21 09:53:13,24.3,40.3
562,2023-09-21 09:54:12,23.7,40.2
563,2023-09-21 09:55:13,23.7,40.8
564,2023-09-21 09:56:13,23.4,40.7
565,2023-09-21 09:57:13,23.9,40.6
566,2023-09-21 09:58:13,23.3,40.4
567,2023-09-21 09:59:13,23.8,40.9
568,2023-09-21 10:00:13,22.6,40.1
569,2023-09-21 10:01:13,22.8,39.7
570,2023-09-21 10:02:13,22.3,39.8
571,2023-09-21 10:03:13,23.3,39.8
572,2023-09-21 10:04:13,23.2,40.1
573,2023-09-21 10:05:13,22.9,39.6
574,2023-09-21 10:06:13,22.8,39.4
575,2023-09-21 10:07:13,23.0,39.6
576,2023-09-21 10:08:13,23.2,40.2
577,2023-09-21 10:09:13,23.3,40.2
578,2023-09-21 10:10:13,23.6,40.3
579,2023-09-21 10:11:14,23.5,40.4
580,2023-09-21 10:12:14,23.0,39.6
581,2023-09-21 10:13:14,23.4,40.1
582,2023-09-21 10:14:14,23.4,39.7
583,2023-09-21 10:15:14,23.7,40.6
584,2023-09-21 10:16:14,23.4,40.3
585,2023-09-21 10:17:15,24.3,40.4
586,2023-09-21 10:18:14,24.0,40.6
587,2023-09-21 10:19:14,23.1,41.0
588,2023-09-21 10:20:14,23.7,40.9
589,2023-09-21 10:21:14,24.1,41.1
590,2023-09-21 10:22:14,23.6,41.4
591,2023-09-21 10:23:14,23.7,42.3
592,2023-09-21 10:24:14,23.7,42.1
593,2023-09-21 10:25:14,23.7,41.7
594,2023-09-21 10:26:15,23.8,41.8
595,2023-09-21 10:27:15,22.7,41.1
596,2023-09-21 10:28:15,23.1,41.1
597,2023-09-21 10:29:15,23.1,41.4
598,2023-09-21 10:30:15,23.4,42.1
599,2023-09-21 10:31:15,24.3,42.6
600,2023-09-21 10:32:15,24.2,42.1
601,2023-09-21 10:33:15,23.6,42.1
602,2023-09-21 10:34:15,23.6,42.4
603,2023-09-21 10:35:15,23.4,42.0
604,2023-09-21 10:36:15,23.4,41.8
605,2023-09-21 10:37:15,23.1,41.5
606,2023-09-21 10:38:15,22.9,41.2
607,2023-09-21 10:39:15,23.2,41.0
608,2023-09-21 10:40:15,23.4,41.5
609,2023-09-21 10:41:15,23.7,41.6
610,2023-09-21 10:42:15,23.5,42.1
611,2023-09-21 10:43:16,23.7,41.7
612,2023-09-21 10:44:16,24.0,41.9
613,2023-09-21 10:45:16,24.4,42.6
614,2023-09-21 10:46:16,24.6,42.9
615,2023-09-21 10:47:16,25.5,43.5
616,2023-09-21 10:48:16,24.9,44.1
617,2023-09-21 10:49:16,23.6,43.3
618,2023-09-21 10:50:16,24.0,43.8
619,2023-09-21 10:51:16,24.7,43.6
620,2023-09-21 10:52:16,24.4,43.6
621,2023-09-21 10:53:16,24.5,44.1
622,2023-09-21 10:54:16,24.7,44.7
623,2023-09-21 10:55:16,24.7,45.1
624,2023-09-21 10:56:16,23.8,43.7
625,2023-09-21 10:57:16,23.6,43.5
626,2023-09-21 10:58:17,23.7,43.6
627,2023-09-21 10:59:17,23.4,43.1
628,2023-09-21 11:00:17,23.5,43.0
629,2023-09-21 11:01:17,23.9,43.4
630,2023-09-21 11:02:17,24.3,43.5
631,2023-09-21 11:03:17,24.1,43.8
632,2023-09-21 11:04:17,23.8,43.2
633,2023-09-21 11:05:17,23.9,43.6
634,2023-09-21 11:06:17,24.4,44.3
635,2023-09-21 11:07:17,23.6,43.6
636,2023-09-21 11:08:17,23.7,43.0
637,2023-09-21 11:09:17,23.7,43.0
638,2023-09-21 11:10:17,23.7,43.0
639,2023-09-21 11:11:17,24.1,43.4
640,2023-09-21 11:12:17,23.3,42.7
641,2023-09-21 11:13:17,23.8,43.1
642,2023-09-21 11:14:17,23.4,42.7
643,2023-09-21 11:15:17,23.9,43.5
644,2023-09-21 11:16:18,24.4,43.7
645,2023-09-21 11:17:18,24.0,44.4
646,2023-09-21 11:18:18,24.5,44.8
647,2023-09-21 11:19:18,24.0,44.2
648,2023-09-21 11:20:18,23.9,43.6
649,2023-09-21 11:21:18,24.3,43.9
650,2023-09-21 11:22:18,24.5,45.1
651,2023-09-21 11:23:18,25.0,45.4
652,2023-09-21 11:24:18,24.3,44.6
653,2023-09-21 11:25:18,24.4,44.7
654,2023-09-21 11:26:18,24.1,44.2
655,2023-09-21 11:27:18,24.7,44.3
656,2023-09-21 11:28:18,25.1,44.5
657,2023-09-21 11:29:18,24.3,44.4
658,2023-09-21 11:30:19,24.9,45.0
659,2023-09-21 11:31:18,24.8,45.4
660,2023-09-21 11:32:19,24.9,45.0
661,2023-09-21 11:33:19,25.8,46.0
662,2023-09-21 11:34:19,24.9,46.0
663,2023-09-21 11:35:19,25.4,44.7
664,2023-09-21 11:36:19,25.0,44.6
665,2023-09-21 11:37:19,24.3,44.1
666,2023-09-21 11:38:19,24.7,44.7
667,2023-09-21 11:39:19,24.6,44.2
668,2023-09-21 11:40:19,25.0,44.7
669,2023-09-21 11:41:19,24.9,44.9
670,2023-09-21 11:42:19,25.0,44.9
671,2023-09-21 11:43:19,24.8,44.9
672,2023-09-21 11:44:19,25.0,45.4
673,2023-09-21 11:45:19,26.1,46.4
674,2023-09-21 11:46:20,25.8,46.2
675,2023-09-21 11:47:19,25.9,46.2
676,2023-09-21 11:48:20,25.4,46.1
677,2023-09-21 11:49:20,25.7,45.5
678,2023-09-21 11:50:20,25.5,46.1
679,2023-09-21 11:51:20,25.0,45.6
680,2023-09-21 11:52:20,25.5,46.0
681,2023-09-21 11:53:20,25.7,46.4
682,2023-09-21 11:54:20,25.7,46.2
683,2023-09-21 11:55:20,25.5,46.3
684,2023-09-21 11:56:20,26.1,47.3
685,2023-09-21 11:57:20,26.4,47.3
686,2023-09-21 11:58:20,26.8,46.8
687,2023-09-21 11:59:20,27.2,47.6
688,2023-09-21 12:00:20,26.1,47.3
689,2023-09-21 12:01:20,26.1,47.1
690,2023-09-21 12:02:21,25.8,47.3
691,2023-09-21 12:03:20,26.3,47.4
692,2023-09-21 12:04:21,26.6,47.6
693,2023-09-21 12:05:21,26.6,47.9
694,2023-09-21 12:06:21,26.2,47.7
695,2023-09-21 12:07:21,25.9,47.1
696,2023-09-21 12:08:21,26.2,47.2
697,2023-09-21 12:09:21,26.1,47.5
698,2023-09-21 12:10:21,26.9,47.8
699,2023-09-21 12:11:21,25.4,46.9
700,2023-09-21 12:12:21,26.0,46.8
701,2023-09-21 12:13:21,26.2,47.3
702,2023-09-21 12:14:21,26.1,47.1
703,2023-09-21 12:15:21,26.6,47.9
704,2023-09-21 12:16:21,26.7,47.8
705,2023-09-21 12:17:21,26.9,48.5
706,2023-09-21 12:18:21,26.6,48.5
707,2023-09-21 12:19:22,26.4,48.2
708,2023-09-21 12:20:22,25.7,47.7
709,2023-09-21 12:21:22,26.3,47.1
710,2023-09-21 12:22:22,26.0,47.3
711,2023-09-21 12:23:22,26.7,47.3
712,2023-09-21 12:24:23,27.1,48.4
713,2023-09-21 12:25:22,27.4,49.4
714,2023-09-21 12:26:22,28.7,50.2
715,2023-09-21 12:27:22,29.6,50.6
716,2023-09-21 12:28:22,28.2,49.6
717,2023-09-21 12:29:22,26.7,48.7
718,2023-09-21 12:30:22,26.5,48.0
719,2023-09-21 12:31:22,26.5,48.1
720,2023-09-21 12:32:22,26.0,48.6
721,2023-09-21 12:33:22,25.8,48.4
722,2023-09-21 12:34:22,26.0,48.2
723,2023-09-21 12:35:23,26.4,25.3
724,2023-09-21 12:36:22,25.6,47.8
725,2023-09-21 12:37:23,25.7,47.8
726,2023-09-21 12:38:23,25.5,47.3
727,2023-09-21 12:39:23,26.3,47.5
728,2023-09-21 12:40:23,26.3,48.5
729,2023-09-21 12:41:23,26.9,49.3
730,2023-09-21 12:42:23,26.6,49.7
731,2023-09-21 12:43:23,25.9,49.0
732,2023-09-21 12:44:23,26.0,48.1
733,2023-09-21 12:45:23,25.9,48.3
734,2023-09-21 12:46:23,25.6,47.3
735,2023-09-21 12:47:23,25.4,47.8
736,2023-09-21 12:48:23,25.5,47.6
737,2023-09-21 12:49:24,25.7,47.8
738,2023-09-21 12:50:23,25.8,48.2
739,2023-09-21 12:51:23,26.1,47.8
740,2023-09-21 12:52:24,26.2,47.8
741,2023-09-21 12:53:24,25.9,48.0
742,2023-09-21 12:54:24,26.1,47.4
743,2023-09-21 12:55:24,25.6,47.2
744,2023-09-21 12:56:24,25.8,47.3
745,2023-09-21 12:57:24,26.1,47.0
746,2023-09-21 12:58:24,25.7,47.6
747,2023-09-21 12:59:24,25.5,45.8
748,2023-09-21 13:00:24,25.7,45.8
749,2023-09-21 13:01:24,25.9,46.5
750,2023-09-21 13:02:24,26.1,47.1
751,2023-09-21 13:03:24,26.0,47.2
752,2023-09-21 13:04:24,25.6,47.0
753,2023-09-21 13:05:24,25.7,46.7
754,2023-09-21 13:06:24,25.8,47.3
755,2023-09-21 13:07:24,26.1,47.7
756,2023-09-21 13:08:25,25.5,48.0
757,2023-09-21 13:09:25,25.8,46.8
758,2023-09-21 13:10:25,25.7,47.1
759,2023-09-21 13:11:25,25.5,46.1
760,2023-09-21 13:12:25,25.4,45.7
761,2023-09-21 13:13:25,25.4,45.5
762,2023-09-21 13:14:25,25.9,46.1
763,2023-09-21 13:15:25,25.8,47.2
764,2023-09-21 13:17:25,25.8,46.5
765,2023-09-21 13:18:25,26.1,46.1
766,2023-09-21 13:19:25,26.1,46.6
767,2023-09-21 13:20:25,26.2,46.5
768,2023-09-21 13:21:25,26.4,47.0
769,2023-09-21 13:22:25,26.6,47.5
770,2023-09-21 13:23:26,25.7,47.7
771,2023-09-21 13:24:25,26.2,47.2
772,2023-09-21 13:25:26,26.2,47.0
773,2023-09-21 13:26:26,26.4,46.6
774,2023-09-21 13:27:26,26.0,46.2
775,2023-09-21 13:28:26,26.3,45.9
776,2023-09-21 13:29:26,26.9,46.2
777,2023-09-21 13:30:26,25.6,47.2
778,2023-09-21 13:31:26,25.6,46.5
779,2023-09-21 13:32:26,25.6,45.3
780,2023-09-21 13:33:26,25.7,45.2
781,2023-09-21 13:34:26,26.7,45.5
782,2023-09-21 13:35:26,26.5,47.0
783,2023-09-21 13:36:26,26.6,46.8
784,2023-09-21 13:37:26,26.1,46.9
785,2023-09-21 13:38:26,26.3,46.9
786,2023-09-21 13:39:26,26.1,46.7
787,2023-09-21 13:40:26,26.5,46.5
788,2023-09-21 13:41:27,26.4,46.7
789,2023-09-21 13:42:27,26.3,46.9
790,2023-09-21 13:43:27,26.0,47.0
791,2023-09-21 13:44:27,26.8,46.9
792,2023-09-21 13:45:27,26.6,47.3
793,2023-09-21 13:46:27,25.9,46.9
794,2023-09-21 13:47:27,26.1,46.3
795,2023-09-21 13:48:27,26.5,46.4
796,2023-09-21 13:49:27,26.1,45.9
797,2023-09-21 13:50:27,25.8,46.0
798,2023-09-21 13:51:27,25.9,45.4
799,2023-09-21 13:52:27,25.9,44.6
800,2023-09-21 13:53:27,25.9,45.2
801,2023-09-21 13:54:27,25.9,45.4
802,2023-09-21 13:55:27,26.4,44.8
803,2023-09-21 13:56:27,26.2,45.7
804,2023-09-21 13:57:28,25.9,45.6
805,2023-09-21 13:58:28,26.1,45.5
806,2023-09-21 13:59:28,26.7,45.5
807,2023-09-21 14:00:28,26.2,46.4
808,2023-09-21 14:01:28,26.3,45.9
809,2023-09-21 14:02:28,25.9,45.7
810,2023-09-21 14:03:28,26.4,45.1
811,2023-09-21 14:04:28,25.8,45.3
812,2023-09-21 14:05:28,26.1,44.5
813,2023-09-21 14:06:28,26.8,45.5
814,2023-09-21 14:07:28,25.9,46.0
815,2023-09-21 14:08:28,26.7,45.8
816,2023-09-21 14:09:29,26.1,45.9
817,2023-09-21 14:10:28,26.4,46.0
818,2023-09-21 14:11:28,26.4,45.9
819,2023-09-21 14:12:29,26.2,45.8
820,2023-09-21 14:13:29,26.6,45.7
821,2023-09-21 14:14:29,25.9,46.1
822,2023-09-21 14:15:29,25.7,45.4
823,2023-09-21 14:16:29,26.1,45.3
824,2023-09-21 14:17:29,26.4,45.7
825,2023-09-21 14:18:29,26.2,45.3
826,2023-09-21 14:19:29,26.8,45.8
827,2023-09-21 14:20:29,26.0,45.4
828,2023-09-21 14:21:29,25.9,45.1
829,2023-09-21 14:22:29,26.0,45.3
830,2023-09-21 14:23:29,26.4,45.7
831,2023-09-21 14:24:29,26.6,45.6
832,2023-09-21 14:25:29,26.3,45.5
833,2023-09-21 14:26:29,26.2,44.8
834,2023-09-21 14:27:29,25.6,43.6
835,2023-09-21 14:28:30,25.4,42.8
836,2023-09-21 14:29:30,25.7,42.6
837,2023-09-21 14:30:30,25.6,41.8
838,2023-09-21 14:31:30,25.9,41.3
839,2023-09-21 14:32:30,25.6,41.4
840,2023-09-21 14:33:30,26.3,41.9
841,2023-09-21 14:34:30,25.8,41.4
842,2023-09-21 14:35:30,25.4,41.6
843,2023-09-21 14:36:30,25.8,41.6
844,2023-09-21 14:37:30,26.4,43.1
845,2023-09-21 14:38:30,26.9,44.2
846,2023-09-21 14:39:30,26.2,43.2
847,2023-09-21 14:40:30,26.0,42.1
848,2023-09-21 14:41:30,25.6,41.5
849,2023-09-21 14:42:30,25.9,41.9
850,2023-09-21 14:43:30,26.2,41.2
851,2023-09-21 14:44:31,25.9,40.6
852,2023-09-21 14:45:31,25.9,40.0
853,2023-09-21 14:46:31,25.8,39.5
854,2023-09-21 14:47:31,25.2,38.9
855,2023-09-21 14:48:31,25.3,39.1
856,2023-09-21 14:49:31,25.1,38.6
857,2023-09-21 14:50:31,25.2,37.8
858,2023-09-21 14:51:31,25.3,37.3
859,2023-09-21 14:52:31,25.3,37.2
860,2023-09-21 14:53:31,25.1,36.9
861,2023-09-21 14:55:31,25.0,37.4
862,2023-09-21 14:56:31,25.0,37.4
863,2023-09-21 14:57:31,24.8,37.1
864,2023-09-21 14:58:31,24.8,36.9
865,2023-09-21 14:59:31,24.7,36.4
866,2023-09-21 15:00:31,24.8,36.4
867,2023-09-21 15:01:32,24.6,36.4
868,2023-09-21 15:02:32,24.9,36.4
869,2023-09-21 15:03:32,24.9,36.2
870,2023-09-21 15:04:32,24.9,36.2
871,2023-09-21 15:05:32,24.7,35.7
872,2023-09-21 15:06:32,24.3,35.6
873,2023-09-21 15:07:32,24.3,35.5
874,2023-09-21 15:08:32,24.5,35.4
875,2023-09-21 15:09:32,24.4,35.5
876,2023-09-21 15:10:32,24.4,35.4
877,2023-09-21 15:11:32,24.6,35.6
878,2023-09-21 15:12:32,24.4,35.5
879,2023-09-21 15:13:32,24.4,35.3
880,2023-09-21 15:14:33,24.3,35.5
881,2023-09-21 15:15:32,24.5,35.9
882,2023-09-21 15:16:32,25.0,35.9
883,2023-09-21 15:17:33,24.7,35.9
884,2023-09-21 15:18:33,24.8,36.3
885,2023-09-21 15:19:33,24.2,35.7
886,2023-09-21 15:20:33,24.6,35.5
887,2023-09-21 15:21:33,24.7,34.9
888,2023-09-21 15:22:33,24.3,34.9
889,2023-09-21 15:23:33,24.2,34.9
890,2023-09-21 15:24:33,24.4,34.8
891,2023-09-21 15:25:33,24.3,34.9
892,2023-09-21 15:26:33,24.1,34.7
893,2023-09-21 15:27:33,24.2,34.7
894,2023-09-21 15:28:33,24.1,34.1
895,2023-09-21 15:29:33,24.0,33.9
896,2023-09-21 15:30:33,24.1,34.0
897,2023-09-21 15:31:33,24.2,34.0
898,2023-09-21 15:32:33,24.1,34.0
899,2023-09-21 15:33:34,23.8,33.9
900,2023-09-21 15:34:34,23.7,33.8
901,2023-09-21 15:35:34,23.8,33.9
902,2023-09-21 15:36:34,23.9,33.7
903,2023-09-21 15:37:34,23.8,33.9
904,2023-09-21 15:38:34,24.0,33.2
905,2023-09-21 15:39:34,23.7,33.4
906,2023-09-21 15:40:34,23.9,33.5
907,2023-09-21 15:41:34,23.8,33.1
908,2023-09-21 15:42:34,23.9,33.1
909,2023-09-21 15:43:34,23.6,33.4
910,2023-09-21 15:44:34,23.7,33.2
911,2023-09-21 15:45:34,23.6,32.8
912,2023-09-21 15:46:34,23.5,32.9
913,2023-09-21 15:47:35,23.6,32.5
914,2023-09-21 15:48:34,23.7,32.3
915,2023-09-21 15:49:35,23.5,32.2
916,2023-09-21 15:50:35,23.7,32.2
917,2023-09-21 15:51:35,23.6,32.2
918,2023-09-21 15:52:35,23.7,31.9
919,2023-09-21 15:53:35,23.5,32.0
920,2023-09-21 15:54:35,23.2,32.0
921,2023-09-21 15:55:35,22.9,31.9
922,2023-09-21 15:56:35,23.4,32.0
923,2023-09-21 15:57:35,23.2,31.8
924,2023-09-21 15:58:35,23.3,32.1
925,2023-09-21 15:59:35,23.2,31.8
926,2023-09-21 16:00:35,23.3,32.0
927,2023-09-21 16:01:35,23.2,31.7
928,2023-09-21 16:02:35,22.9,31.6
929,2023-09-21 16:03:35,22.7,31.6
930,2023-09-21 16:04:35,23.2,31.5
931,2023-09-21 16:05:36,23.4,31.2
932,2023-09-21 16:06:36,23.4,31.1
933,2023-09-21 16:07:36,23.0,31.1
934,2023-09-21 16:08:36,23.1,31.2
935,2023-09-21 16:09:36,23.3,31.3
936,2023-09-21 16:10:36,23.2,31.4
937,2023-09-21 16:12:36,23.1,31.1
938,2023-09-21 16:13:36,23.2,31.4
939,2023-09-21 16:14:36,23.3,31.2
940,2023-09-21 16:15:36,22.9,31.0
941,2023-09-21 16:16:36,22.9,30.5
942,2023-09-21 16:17:36,22.9,30.7
943,2023-09-21 16:18:36,23.0,30.6
944,2023-09-21 16:19:36,23.1,30.6
945,2023-09-21 16:20:36,22.8,30.5
946,2023-09-21 16:21:36,22.8,30.4
947,2023-09-21 16:22:37,22.7,30.5
948,2023-09-21 16:23:37,22.8,30.5
949,2023-09-21 16:24:37,22.8,30.2
950,2023-09-21 16:25:37,22.7,30.1
951,2023-09-21 16:26:37,22.5,29.8
952,2023-09-21 16:27:37,22.2,29.7
953,2023-09-21 16:28:37,22.6,29.5
954,2023-09-21 16:29:37,22.5,29.4
955,2023-09-21 16:30:37,22.5,29.3
956,2023-09-21 16:31:37,22.4,29.5
957,2023-09-21 16:32:37,22.4,29.3
958,2023-09-21 16:33:37,22.5,29.2
959,2023-09-21 16:34:37,22.3,29.0
960,2023-09-21 16:35:37,22.4,29.1
961,2023-09-21 16:36:38,22.6,29.0
962,2023-09-21 16:37:38,22.0,28.8
963,2023-09-21 16:38:38,22.3,28.6
964,2023-09-21 16:39:38,22.3,28.8
965,2023-09-21 16:40:38,22.4,28.8
966,2023-09-21 16:41:38,22.2,28.6
967,2023-09-21 16:42:38,22.0,28.8
968,2023-09-21 16:43:38,22.3,28.8
969,2023-09-21 16:44:38,22.0,29.0
970,2023-09-21 16:45:38,22.0,28.6
971,2023-09-21 16:46:38,22.0,28.4
972,2023-09-21 16:47:38,22.2,28.5
973,2023-09-21 16:48:38,22.1,28.4
974,2023-09-21 16:49:38,22.1,28.1
975,2023-09-21 16:50:38,22.4,28.4
976,2023-09-21 16:51:38,22.5,28.2
977,2023-09-21 16:52:38,22.2,28.1
978,2023-09-21 16:53:39,22.2,28.1
979,2023-09-21 16:54:39,22.3,28.1
980,2023-09-21 16:55:39,22.1,28.2
981,2023-09-21 16:56:39,22.4,28.3
982,2023-09-21 16:57:39,22.2,27.9
983,2023-09-21 16:58:39,22.3,28.1
984,2023-09-21 16:59:39,22.3,28.1
985,2023-09-21 17:00:39,21.6,27.8
986,2023-09-21 17:01:39,21.9,27.5
987,2023-09-21 17:02:39,21.8,27.7
988,2023-09-21 17:03:39,22.0,27.4
989,2023-09-21 17:04:39,22.0,27.3
990,2023-09-21 17:05:39,21.9,27.3
991,2023-09-21 17:06:39,22.1,27.3
992,2023-09-21 17:07:39,21.7,27.6
993,2023-09-21 17:08:40,22.0,27.3
994,2023-09-21 17:09:39,21.9,27.5
995,2023-09-21 17:10:41,22.1,27.3
996,2023-09-21 17:11:40,22.0,27.4
997,2023-09-21 17:12:40,21.7,27.2
998,2023-09-21 17:13:40,22.0,27.4
999,2023-09-21 17:14:40,21.9,27.2
1000,2023-09-21 17:15:40,22.2,27.4
1001,2023-09-21 17:16:40,22.1,27.3
1002,2023-09-21 17:17:40,22.0,27.1
1003,2023-09-21 17:18:40,21.9,27.2
